nohup: 忽略输入
33
len of feats dict: 428
*************************
the start epoch is: 0
model_pkls_name: pkls_densenet121_net11_7_150
make succ: /mnt/520/lijingyu/lijingyu/zlw/BenignOrMaligantDiagnosis/deep_model/densenet121_net11_7/
------------------------- * -------------------------
train Loss:0.1334 Acc:0.4977
------------------------- * -------------------------
train Loss:0.1278 Acc:0.5491
------------------------- * -------------------------
train Loss:0.1204 Acc:0.6285
------------------------- * -------------------------
train Loss:0.1142 Acc:0.6776
------------------------- * -------------------------
train Loss:0.1124 Acc:0.6799
------------------------- * -------------------------
train Loss:0.0937 Acc:0.7453
------------------------- * -------------------------
train Loss:0.1014 Acc:0.7056
------------------------- * -------------------------
train Loss:0.0922 Acc:0.7710
------------------------- * -------------------------
train Loss:0.0801 Acc:0.8178
------------------------- * -------------------------
train Loss:0.0852 Acc:0.7874
------------------------- * -------------------------
train Loss:0.0803 Acc:0.8014
------------------------- * -------------------------
train Loss:0.0752 Acc:0.8411
------------------------- * -------------------------
train Loss:0.0713 Acc:0.8341
------------------------- * -------------------------
train Loss:0.0579 Acc:0.8902
------------------------- * -------------------------
train Loss:0.0499 Acc:0.9065
------------------------- * -------------------------
train Loss:0.0492 Acc:0.8879
------------------------- * -------------------------
train Loss:0.0497 Acc:0.9019
------------------------- * -------------------------
train Loss:0.0525 Acc:0.8715
------------------------- * -------------------------
train Loss:0.0394 Acc:0.9065
------------------------- * -------------------------
train Loss:0.0453 Acc:0.9112
------------------------- * -------------------------
train Loss:0.0369 Acc:0.9252
------------------------- * -------------------------
train Loss:0.0471 Acc:0.9112
------------------------- * -------------------------
train Loss:0.0383 Acc:0.9206
------------------------- * -------------------------
train Loss:0.0323 Acc:0.9322
------------------------- * -------------------------
train Loss:0.0393 Acc:0.9252
------------------------- * -------------------------
train Loss:0.0351 Acc:0.9229
------------------------- * -------------------------
train Loss:0.0349 Acc:0.9369
------------------------- * -------------------------
train Loss:0.0510 Acc:0.9042
------------------------- * -------------------------
train Loss:0.0304 Acc:0.9509
------------------------- * -------------------------
train Loss:0.0376 Acc:0.9252
------------------------- * -------------------------
train Loss:0.0354 Acc:0.9299
------------------------- * -------------------------
train Loss:0.0338 Acc:0.9299
------------------------- * -------------------------
train Loss:0.0295 Acc:0.9509
------------------------- * -------------------------
train Loss:0.0274 Acc:0.9486
------------------------- * -------------------------
train Loss:0.0201 Acc:0.9626
------------------------- * -------------------------
train Loss:0.0306 Acc:0.9463
------------------------- * -------------------------
train Loss:0.0262 Acc:0.9603
------------------------- * -------------------------
train Loss:0.0321 Acc:0.9439
------------------------- * -------------------------
train Loss:0.0189 Acc:0.9673
------------------------- * -------------------------
train Loss:0.0272 Acc:0.9556
------------------------- * -------------------------
train Loss:0.0309 Acc:0.9533
------------------------- * -------------------------
train Loss:0.0314 Acc:0.9416
------------------------- * -------------------------
train Loss:0.0173 Acc:0.9696
------------------------- * -------------------------
train Loss:0.0198 Acc:0.9579
------------------------- * -------------------------
train Loss:0.0237 Acc:0.9603
------------------------- * -------------------------
train Loss:0.0125 Acc:0.9790
------------------------- * -------------------------
train Loss:0.0098 Acc:0.9883
------------------------- * -------------------------
train Loss:0.0243 Acc:0.9579
------------------------- * -------------------------
train Loss:0.0163 Acc:0.9673
------------------------- * -------------------------
train Loss:0.0388 Acc:0.9276
